id,nickname,hex.auto,r,g,b,color,total.value
53,black,0,0,0,0,black,0
749,smoky_black,100c08,16,12,8,black,36
423,licorice,1a1110,26,17,16,black,59
558,oxford_blue,2147,0,33,71,blue,104
527,navy_blue,80,0,0,128,blue,128
672,rich_black,4040,0,64,64,blue,128
638,prussian_blue,3153,0,49,83,blue,132
841,warm_black,4242,0,66,66,blue,132
694,royal_blue_traditional,2366,0,35,102,blue,137
201,dark_blue,00008b,0,0,139,blue,139
176,cool_black,2.00E+63,0,46,99,blue,145
256,deep_jungle_green,004b49,0,75,73,blue,148
519,msu_green,18453b,24,69,59,blue,152
621,phthalo_blue,000f89,0,15,137,blue,152
219,dark_midnight_blue,36,0,51,102,blue,153
273,duke_blue,00009c,0,0,156,blue,156
506,midnight_green_eagle_green,4953,0,73,83,blue,156
505,midnight_blue,191970,25,25,112,blue,162
137,catalina_blue,062a78,6,42,120,blue,168
671,resolution_blue,2387,0,35,135,blue,170
213,dark_imperial_blue,00416a,0,65,106,blue,171
379,indigo_dye,00416a,0,65,106,blue,171
808,ultramarine,120a8f,18,10,143,blue,171
373,imperial_blue,2395,0,35,149,blue,184
863,zaffre,0014a8,0,20,168,blue,188
1,air_force_blue_usaf,00308f,0,48,143,blue,191
205,dark_cerulean,08457e,8,69,126,blue,203
228,dark_powder_blue,3399,0,51,153,blue,204
747,smalt_dark_powder_blue,39,0,51,153,blue,204
481,medium_blue,0000cd,0,0,205,blue,205
381,international_klein_blue,002fa7,0,47,167,blue,214
801,ua_blue,0033aa,0,51,170,blue,221
693,royal_azure,0038a8,0,56,168,blue,224
819,usafa_blue,004f98,0,79,152,blue,231
742,skobeloff,7474,0,116,116,blue,232
485,medium_electric_blue,35096,3,80,150,blue,233
279,egyptian_blue,1034a6,16,52,166,blue,234
855,yale_blue,0f4d92,15,77,146,blue,238
171,cobalt,0047ab,0,71,171,blue,242
71,blue_sapphire,126180,18,97,128,blue,243
729,sea_blue,6994,0,105,148,blue,253
62,blue,0000ff,0,0,255,blue,255
69,blue_pigment,339,51,51,153,blue,255
774,teal_green,00827f,0,130,127,blue,257
489,medium_persian_blue,0067a5,0,103,165,blue,268
723,sapphire_blue,0067a5,0,103,165,blue,268
610,persian_blue,1c39bb,28,57,187,blue,272
208,dark_cyan,008b8b,0,139,139,blue,278
722,sapphire,0f52ba,15,82,186,blue,283
149,cg_blue,007aa5,0,122,165,blue,287
140,celadon_blue,007ba7,0,123,167,blue,290
146,cerulean,007ba7,0,123,167,blue,290
404,lapis_lazuli,26619c,38,97,156,blue,291
317,french_blue,0072bb,0,114,187,blue,301
831,violet_blue,324ab2,50,74,178,blue,302
141,celadon_green,2f847c,47,132,124,blue,303
265,denim,1560bd,21,96,189,blue,306
773,teal_blue,367588,54,117,136,blue,307
534,ocean_boat_blue,0077be,0,119,190,blue,309
611,persian_green,00a693,0,166,147,blue,313
147,cerulean_blue,2a52be,42,82,190,blue,314
288,electric_ultramarine,3f00ff,63,0,255,blue,318
366,honolulu_blue,007fbf,0,127,191,blue,318
67,blue_munsell,0093af,0,147,175,blue,322
791,true_blue,0073cf,0,115,207,blue,322
68,blue_ncs,0087bd,0,135,189,blue,324
560,palatinate_blue,273be2,39,59,226,blue,324
70,blue_ryb,0247fe,2,71,254,blue,327
75,bondi_blue,0095b6,0,149,182,blue,331
804,ucla_blue,536895,83,104,149,blue,336
66,blue_green,0d98ba,13,152,186,blue,351
675,rich_electric_blue,0892d0,8,146,208,blue,362
